filepath,label,location
./training-calls\EPTHOT\00362_NEOCAP_TCUBAT-AS_20250622_174657_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00367_NEOCAP_TCUBAT-AS_20250622_174703_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00386_NEOCAP_TCUBAT-AS_20250630_182355_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00387_NoID_TCUBAT-AS_20250622_181735_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00388_NEOCAP_TCUBAT-AS_20250622_180418_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00428_NEOCAP_TCUBAT-AS_20250630_182340_000.wav,EPTHOT,ASTP
./training-calls\EPTHOT\00429_NoID_TCUBAT-AS_20250630_182324_000.wav,EPTHOT,ASTP
./training-calls\LAEBOT\00405_NEOCAP_TCUBAT-AS_20250625_055247_000.wav,LAEBOT,ASTP
./training-calls\LAEBOT\00408_NEOCAP_TCUBAT-AS_20250623_175043_000.wav,LAEBOT,ASTP
./training-calls\MINNAT\00277_NEOCAP_24F3190166BC0811_20250603_180754_000T.wav,MINNAT,CSWY
./training-calls\MYOTRI\00001_NEOCAP_24F3190166BC0811_20250603_182636_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00001_PIPHES_TCUBAT-AS_20250617_012736_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00002_PIPHES_TCUBAT-AS_20250613_205228_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00003_MINNAT_24F3190166BC0811_20250530_181318_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00003_PIPHES_TCUBAT-AS_20250616_234041_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00004_MINNAT_24F3190166BC0811_20250530_181412_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00004_PIPHES_TCUBAT-AS_20250615_054135_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00005_MINNAT_24F3190166BC0811_20250530_182300_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00005_PIPHES_TCUBAT-AS_20250617_055821_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00006_MINNAT_24F3190166BC0811_20250530_181812_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00006_PIPHES_TCUBAT-AS_20250617_014004_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00007_PIPHES_TCUBAT-AS_20250615_045523_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00008_PIPHES_TCUBAT-AS_20250615_035655_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00009_PIPHES_TCUBAT-AS_20250617_060136_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00010_PIPHES_TCUBAT-AS_20250617_011935_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00011_PIPHES_TCUBAT-AS_20250615_041344_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00012_PIPHES_TCUBAT-AS_20250615_045708_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00013_MINNAT_24F3190166BC0811_20250530_181918_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00014_PIPHES_TCUBAT-AS_20250615_040405_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00015_PIPHES_TCUBAT-AS_20250615_062257_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00016_PIPHES_TCUBAT-AS_20250615_042501_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00017_PIPHES_TCUBAT-AS_20250615_060610_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00018_PIPHES_TCUBAT-AS_20250615_043032_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00019_PIPHES_TCUBAT-AS_20250615_055043_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00020_PIPHES_TCUBAT-AS_20250614_192456_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00021_PIPHES_TCUBAT-AS_20250615_044840_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00022_NoID_TCUBAT-AS_20250617_055847_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00023_PIPHES_TCUBAT-AS_20250615_041900_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00024_PIPHES_TCUBAT-AS_20250615_054114_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00025_PIPHES_TCUBAT-AS_20250615_054020_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00026_PIPHES_TCUBAT-AS_20250615_042408_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00027_PIPHES_TCUBAT-AS_20250615_035520_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00028_PIPHES_TCUBAT-AS_20250615_054614_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00029_PIPHES_TCUBAT-AS_20250615_044534_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00030_PIPHES_TCUBAT-AS_20250615_050245_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00054_PIPHES_TCUBAT-AS_20250616_234638_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00071_PIPHES_24F3190166BC0811_20250615_180824_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00105_PIPHES_TCUBAT-AS_20250616_200420_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00140_PIPHES_TCUBAT-AS_20250616_200441_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00220_NoID_TCUBAT-AS_20250614_062629_000.wav,MYOTRI,ASTP
./training-calls\MYOTRI\00361_NoID_24F3190166BC0811_20250530_183906_000T.wav,MYOTRI,CSWY
./training-calls\MYOTRI\00417_NEOCAP_24F3190166BC0811_20250530_184006_000T.wav,MYOTRI,CSWY
